ORD,PERSIAN,SYNONYM,ENGEX,PEREX,TYP,BILD
att arbeta – arbetar,کار کردن,"jobba, verka","1. Jag arbetar på kontor.
2. Hon arbetar hemma.
3. Vi arbetar mycket.","1. من در دفتر کار می‌کنم.
2. او در خانه کار می‌کند.
3. ما زیاد کار می‌کنیم.",arbeta – arbeta – arbetar – arbetade – arbetat – ska arbeta,https://images.unsplash.com/photo-1504384764586-bb4cdc1707b0
att studera – studerar,درس خواندن,"plugga, läsa","1. Jag studerar engelska.
2. Hon studerar historia.
3. Vi studerar tillsammans.","1. من انگلیسی می‌خوانم.
2. او تاریخ می‌خواند.
3. ما با هم درس می‌خوانیم.",studera – studera – studerar – studerade – studerat – ska studera,https://images.unsplash.com/photo-1498079022511-d15614cb1c02
att förstå – förstår,فهمیدن,"begripa, inse","1. Jag förstår svenska.
2. Hon förstår frågan.
3. Vi förstår situationen.","1. من سوئدی را می‌فهمم.
2. او سؤال را می‌فهمد.
3. ما وضعیت را می‌فهمیم.",förstå – förstå – förstår – förstod – förstått – ska förstå,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att veta – vet,دانستن,"känna till, begripa","1. Jag vet inte.
2. Hon vet mycket.
3. Vi vet sanningen.","1. من نمی‌دانم.
2. او خیلی می‌داند.
3. ما حقیقت را می‌دانیم.",veta – vet – vet – visste – vetat – ska veta,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att tänka – tänker,فکر کردن,"fundera, reflektera","1. Jag tänker på framtiden.
2. Hon tänker mycket.
3. Vi tänker resa.","1. من به آینده فکر می‌کنم.
2. او زیاد فکر می‌کند.
3. ما قصد سفر داریم.",tänka – tänk – tänker – tänkte – tänkt – ska tänka,https://images.unsplash.com/photo-1484981138541-3d074aa97716
att tycka – tycker,نظر داشتن,"anse, mena","1. Jag tycker om musik.
2. Hon tycker det är roligt.
3. Vi tycker likadant.","1. من موسیقی دوست دارم.
2. او فکر می‌کند جالب است.
3. ما هم‌عقیده‌ایم.",tycka – tyck – tycker – tyckte – tyckt – ska tycka,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att gilla – gillar,دوست داشتن,"tycka om, uppskatta","1. Jag gillar choklad.
2. Hon gillar sport.
3. Vi gillar staden.","1. من شکلات دوست دارم.
2. او ورزش دوست دارد.
3. ما شهر را دوست داریم.",gilla – gilla – gillar – gillade – gillat – ska gilla,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att behöva – behöver,نیاز داشتن,"måste, kräva","1. Jag behöver hjälp.
2. Hon behöver vila.
3. Vi behöver pengar.","1. من کمک لازم دارم.
2. او نیاز به استراحت دارد.
3. ما نیاز به پول داریم.",behöva – behöv – behöver – behövde – behövt – ska behöva,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att kunna – kan,توانستن,"klara, orka","1. Jag kan simma.
2. Hon kan sjunga.
3. Vi kan laga mat.","1. من می‌توانم شنا کنم.
2. او می‌تواند آواز بخواند.
3. ما می‌توانیم غذا درست کنیم.",kunna – kunna – kan – kunde – kunnat – ska kunna,https://images.unsplash.com/photo-1508780709619-79562169bc64
att vilja – vill,خواستن,"önska, hoppas","1. Jag vill resa.
2. Han vill äta.
3. Vi vill prata.","1. من می‌خواهم سفر کنم.
2. او می‌خواهد بخورد.
3. ما می‌خواهیم صحبت کنیم.",vilja – vilja – vill – ville – velat – ska vilja,https://images.unsplash.com/photo-1508780709619-79562169bc64
att fråga – frågar,پرسیدن,"undra, begära","1. Jag frågar om vägen.
2. Hon frågar ofta.
3. Vi frågar läraren.","1. من درباره راه می‌پرسم.
2. او زیاد می‌پرسد.
3. ما از معلم می‌پرسیم.",fråga – fråga – frågar – frågade – frågat – ska fråga,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att svara – svarar,جواب دادن,"bemöta, replikera","1. Jag svarar snabbt.
2. Hon svarar på frågan.
3. Vi svarar alltid.","1. من سریع جواب می‌دهم.
2. او به سؤال جواب می‌دهد.
3. ما همیشه جواب می‌دهیم.",svara – svara – svarar – svarade – svarat – ska svara,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att ringa – ringer,زنگ زدن,"telefonera, kalla","1. Jag ringer dig.
2. Hon ringer ofta.
3. Vi ringer polisen.","1. من به تو زنگ می‌زنم.
2. او زیاد زنگ می‌زند.
3. ما به پلیس زنگ می‌زنیم.",ringa – ring – ringer – ringde – ringt – ska ringa,https://images.unsplash.com/photo-1517842645767-c639042777db
att äta – äter,خوردن,"inta, förtära","1. Jag äter frukost.
2. Hon äter lunch.
3. Vi äter middag.","1. من صبحانه می‌خورم.
2. او ناهار می‌خورد.
3. ما شام می‌خوریم.",äta – ät – äter – åt – ätit – ska äta,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att dricka – dricker,نوشیدن,"inta, konsumera","1. Jag dricker vatten.
2. Hon dricker kaffe.
3. Vi dricker juice.","1. من آب می‌نوشم.
2. او قهوه می‌نوشد.
3. ما آبمیوه می‌نوشیم.",dricka – drick – dricker – drack – druckit – ska dricka,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att sova – sover,خوابیدن,"vila, slumra","1. Jag sover åtta timmar.
2. Hon sover länge.
3. Vi sover på hotell.","1. من هشت ساعت می‌خوابم.
2. او زیاد می‌خوابد.
3. ما در هتل می‌خوابیم.",sova – sov – sover – sov – sovit – ska sova,https://images.unsplash.com/photo-1526374965328-7f61d4dc18c5
att vakna – vaknar,بیدار شدن,"stiga upp, resa sig","1. Jag vaknar tidigt.
2. Hon vaknar sent.
3. Vi vaknar tillsammans.","1. من زود بیدار می‌شوم.
2. او دیر بیدار می‌شود.
3. ما با هم بیدار می‌شویم.",vakna – vakna – vaknar – vaknade – vaknat – ska vakna,https://images.unsplash.com/photo-1526374965328-7f61d4dc18c5
att köpa – köper,خریدن,"handla, införskaffa","1. Jag köper mat.
2. Hon köper kläder.
3. Vi köper böcker.","1. من غذا می‌خرم.
2. او لباس می‌خرد.
3. ما کتاب می‌خریم.",köpa – köp – köper – köpte – köpt – ska köpa,https://images.unsplash.com/photo-1588776814546-51b6d78c32a5
att sälja – säljer,فروختن,"handla, avyttra","1. Jag säljer bilen.
2. Hon säljer kläder.
3. Vi säljer huset.","1. من ماشین می‌فروشم.
2. او لباس می‌فروشد.
3. ما خانه را می‌فروشیم.",sälja – sälj – säljer – sålde – sålt – ska sälja,https://images.unsplash.com/photo-1588776814546-51b6d78c32a5
att betala – betalar,پرداخت کردن,"erlägga, avgöra","1. Jag betalar räkningen.
2. Hon betalar kontant.
3. Vi betalar online.","1. من قبض را پرداخت می‌کنم.
2. او نقد پرداخت می‌کند.
3. ما آنلاین پرداخت می‌کنیم.",betala – betala – betalar – betalade – betalat – ska betala,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att tänka på – tänker på,به چیزی فکر کردن,"reflektera, fundera","1. Jag tänker på dig.
2. Hon tänker på jobbet.
3. Vi tänker på framtiden.","1. من به تو فکر می‌کنم.
2. او به کار فکر می‌کند.
3. ما به آینده فکر می‌کنیم.",tänka på – tänk – tänker på – tänkte på – tänkt på – ska tänka på,https://images.unsplash.com/photo-1484981138541-3d074aa97716
att känna – känner,احساس کردن,"uppleva, märka","1. Jag känner mig glad.
2. Hon känner värme.
3. Vi känner trötthet.","1. من خوشحالم.
2. او گرما را احساس می‌کند.
3. ما خستگی را حس می‌کنیم.",känna – känn – känner – kände – känt – ska känna,https://images.unsplash.com/photo-1507525428034-b723cf961d3
att förstå sig på – förstår sig på,سر در آوردن/فهمیدن,"begripa, inse","1. Jag förstår mig på datorer.
2. Hon förstår sig på musik.
3. Vi förstår oss på regler.","1. من از کامپیوتر سر درمی‌آورم.
2. او موسیقی را می‌فهمد.
3. ما از قوانین سر درمی‌آوریم.",förstå sig på – förstå – förstår sig på – förstod sig på – förstått sig på – ska förstå sig på,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att börja – börjar,شروع کردن,"inleda, starta","1. Jag börjar skolan.
2. Hon börjar jobbet.
3. Vi börjar träningen.","1. من مدرسه را شروع می‌کنم.
2. او کار را شروع می‌کند.
3. ما تمرین را شروع می‌کنیم.",börja – börja – börjar – började – börjat – ska börja,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att sluta – slutar,پایان دادن/متوقف شدن,"avsluta, upphöra","1. Jag slutar jobbet.
2. Hon slutar skolan.
3. Vi slutar träningen.","1. من کار را تمام می‌کنم.
2. او مدرسه را تمام می‌کند.
3. ما تمرین را تمام می‌کنیم.",sluta – sluta – slutar – slutade – slutat – ska sluta,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att stanna – stannar,توقف کردن,"pausa, vila","1. Jag stannar hemma.
2. Hon stannar vid butiken.
3. Vi stannar länge.","1. من در خانه می‌مانم.
2. او کنار فروشگاه توقف می‌کند.
3. ما طولانی می‌مانیم.",stanna – stanna – stannar – stannade – stannat – ska stanna,https://images.unsplash.com/photo-1503602642458-232111445657
att flytta – flyttar,جابجا شدن,"förflytta, ändra plats","1. Jag flyttar till Stockholm.
2. Hon flyttar huset.
3. Vi flyttar möblerna.","1. من به استکهلم نقل مکان می‌کنم.
2. او خانه را جابجا می‌کند.
3. ما مبلمان را جابجا می‌کنیم.",flytta – flytta – flyttar – flyttade – flyttat – ska flytta,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att byta – byter,عوض کردن,"ändra, ersätta","1. Jag byter kläder.
2. Hon byter jobb.
3. Vi byter plats.","1. من لباس‌ها را عوض می‌کنم.
2. او کار را عوض می‌کند.
3. ما جای خود را عوض می‌کنیم.",byta – byt – byter – bytte – bytt – ska byta,https://images.unsplash.com/photo-1588776814546-51b6d78c32a5
att ge – ger,دادن,"skänka, lämna","1. Jag ger dig en present.
2. Hon ger pengar.
3. Vi ger råd.","1. من به تو هدیه می‌دهم.
2. او پول می‌دهد.
3. ما نصیحت می‌کنیم.",ge – ge – ger – gav – gett – ska ge,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att ta – tar,گرفتن,"hämta, plocka","1. Jag tar boken.
2. Hon tar bilen.
3. Vi tar tåget.","1. من کتاب را می‌گیرم.
2. او ماشین را می‌گیرد.
3. ما قطار را می‌گیریم.",ta – ta – tar – tog – tagit – ska ta,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att sitta – sitter,نشستن,"sätta sig, vila","1. Jag sitter på stolen.
2. Hon sitter i parken.
3. Vi sitter tillsammans.","1. من روی صندلی می‌نشینم.
2. او در پارک می‌نشیند.
3. ما با هم می‌نشینیم.",sitta – sitt – sitter – satt – suttit – ska sitta,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att stå – står,ایستادن,"resa sig, befinna sig","1. Jag står vid dörren.
2. Hon står i kön.
3. Vi står länge.","1. من کنار در ایستاده‌ام.
2. او در صف ایستاده است.
3. ما طولانی می‌ایستیم.",stå – stå – står – stod – stått – ska stå,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att lägga – lägger,گذاشتن,"placera, sätta","1. Jag lägger boken på bordet.
2. Hon lägger nyckeln i lådan.
3. Vi lägger filten på sängen.","1. من کتاب را روی میز می‌گذارم.
2. او کلید را در جعبه می‌گذارد.
3. ما پتو را روی تخت می‌گذاریم.",lägga – lägg – lägger – lade – lagt – ska lägga,https://images.unsplash.com/photo-1505691938895-1758d7feb511
att ta på – tar på,پوشیدن/لمس کردن,"sätta på, applicera","1. Jag tar på mig jackan.
2. Hon tar på skorna.
3. Vi tar på hatten.","1. من ژاکتم را می‌پوشم.
2. او کفش‌ها را می‌پوشد.
3. ما کلاه را می‌پوشیم.",ta på – ta – tar på – tog på – tagit på – ska ta på,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att ta av – tar av,درآوردن,"ta bort, avlägsna","1. Jag tar av mig skorna.
2. Hon tar av jackan.
3. Vi tar av hatten.","1. من کفش‌هایم را در می‌آورم.
2. او ژاکت را در می‌آورد.
3. ما کلاه را در می‌آوریم.",ta av – ta – tar av – tog av – tagit av – ska ta av,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att leka – leker,بازی کردن,"spela, roa sig","1. Jag leker med barnen.
2. Hon leker i parken.
3. Vi leker tillsammans.","1. من با بچه‌ها بازی می‌کنم.
2. او در پارک بازی می‌کند.
3. ما با هم بازی می‌کنیم.",leka – lek – leker – lekte – lekt – ska leka,https://images.unsplash.com/photo-1517842645767-c639042777db
att ringa upp – ringer upp,تماس گرفتن,"kontakta, telefonera","1. Jag ringer upp dig senare.
2. Hon ringer upp sin vän.
3. Vi ringer upp kunden.","1. من بعداً با تو تماس می‌گیرم.
2. او با دوستش تماس می‌گیرد.
3. ما با مشتری تماس می‌گیریم.",ringa upp – ringa – ringer upp – ringde upp – ringt upp – ska ringa upp,https://images.unsplash.com/photo-1517842645767-c639042777db
att svara på – svarar på,جواب دادن به,"bemöta, replikera","1. Jag svarar på frågan.
2. Hon svarar på mejlet.
3. Vi svarar på samtalet.","1. من به سؤال جواب می‌دهم.
2. او به ایمیل جواب می‌دهد.
3. ما به تماس جواب می‌دهیم.",svara på – svara – svarar på – svarade på – svarat på – ska svara på,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att skriva under – skriver under,امضا کردن,"signera, godkänna","1. Jag skriver under avtalet.
2. Hon skriver under kontraktet.
3. Vi skriver under dokumentet.","1. من قرارداد را امضا می‌کنم.
2. او قرارداد را امضا می‌کند.
3. ما سند را امضا می‌کنیم.",skriva under – skriv – skriver under – skrev under – skrivit under – ska skriva under,https://images.unsplash.com/photo-1517245386807-bb43f82c33c4
att slå – slår,زدن,"banka, träffa","1. Jag slår på trumman.
2. Hon slår bollen.
3. Vi slår på dörren.","1. من طبل می‌زنم.
2. او توپ را می‌زند.
3. ما روی در می‌زنیم.",slå – slå – slår – slog – slagit – ska slå,https://images.unsplash.com/photo-1517842645767-c639042777db
att ta med – tar med,آوردن همراه,"föra med, ha med","1. Jag tar med boken.
2. Hon tar med mat.
3. Vi tar med barnen.","1. من کتاب را می‌آورم.
2. او غذا می‌آورد.
3. ما بچه‌ها را می‌آوریم.",ta med – ta – tar med – tog med – tagit med – ska ta med,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att lämna tillbaka – lämnar tillbaka,پس دادن,"ge tillbaka, återlämna","1. Jag lämnar tillbaka boken.
2. Hon lämnar tillbaka nyckeln.
3. Vi lämnar tillbaka filmen.","1. من کتاب را پس می‌دهم.
2. او کلید را پس می‌دهد.
3. ما فیلم را پس می‌دهیم.",lämna tillbaka – lämna – lämnar tillbaka – lämnade tillbaka – lämnat tillbaka – ska lämna tillbaka,https://images.unsplash.com/photo-1503602642458-232111445657
att öppna upp – öppnar upp,باز کردن (مثلاً فرصت/فروشگاه),"slå upp, starta","1. Jag öppnar upp affären.
2. Hon öppnar upp sig.
3. Vi öppnar upp dörren.","1. من فروشگاه را باز می‌کنم.
2. او خود را باز می‌کند.
3. ما در را باز می‌کنیم.",öppna upp – öppna – öppnar upp – öppnade upp – öppnat upp – ska öppna upp,https://images.unsplash.com/photo-1505691938895-1758d7feb511
att stänga av – stänger av,خاموش کردن,"slå av, avsluta","1. Jag stänger av datorn.
2. Hon stänger av TV:n.
3. Vi stänger av lampan.","1. من کامپیوتر را خاموش می‌کنم.
2. او تلویزیون را خاموش می‌کند.
3. ما چراغ را خاموش می‌کنیم.",stänga av – stäng – stänger av – stängde av – stängt av – ska stänga av,https://images.unsplash.com/photo-1505691938895-1758d7feb511
att titta på – tittar på,نگاه کردن به,"se på, betrakta","1. Jag tittar på filmen.
2. Hon tittar på TV.
3. Vi tittar på tavlan.","1. من به فیلم نگاه می‌کنم.
2. او به تلویزیون نگاه می‌کند.
3. ما به تابلو نگاه می‌کنیم.",titta på – titta – tittar på – tittade på – tittat på – ska titta på,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att lyssna på – lyssnar på,گوش دادن به,"höra, uppmärksamma","1. Jag lyssnar på musik.
2. Hon lyssnar på läraren.
3. Vi lyssnar på radion.","1. من به موسیقی گوش می‌کنم.
2. او به معلم گوش می‌دهد.
3. ما به رادیو گوش می‌کنیم.",lyssna på – lyssna – lyssnar på – lyssnade på – lyssnat på – ska lyssna på,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att ringa tillbaka – ringer tillbaka,برگشت تماس دادن,"återuppringa, kontakta igen","1. Jag ringer tillbaka senare.
2. Hon ringer tillbaka sin vän.
3. Vi ringer tillbaka kunden.","1. من بعداً تماس می‌گیرم.
2. او با دوستش تماس می‌گیرد.
3. ما با مشتری تماس می‌گیریم.",ringa tillbaka – ringa – ringer tillbaka – ringde tillbaka – ringt tillbaka – ska ringa tillbaka,https://images.unsplash.com/photo-1517842645767-c639042777db
att prova – provar,امتحان کردن,"testa, pröva","1. Jag provar kläder.
2. Hon provar skor.
3. Vi provar maten.","1. من لباس‌ها را امتحان می‌کنم.
2. او کفش‌ها را امتحان می‌کند.
3. ما غذا را امتحان می‌کنیم.",prova – prova – provar – provade – provat – ska prova,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att planera – planerar,برنامه‌ریزی کردن,"organisera, arrangera","1. Jag planerar resan.
2. Hon planerar festen.
3. Vi planerar veckan.","1. من سفر را برنامه‌ریزی می‌کنم.
2. او مهمانی را برنامه‌ریزی می‌کند.
3. ما هفته را برنامه‌ریزی می‌کنیم.",planera – planera – planerar – planerade – planerat – ska planera,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att förbereda – förbereder,آماده کردن,"göra redo, arrangera","1. Jag förbereder maten.
2. Hon förbereder presentationen.
3. Vi förbereder rummet.","1. من غذا را آماده می‌کنم.
2. او ارائه را آماده می‌کند.
3. ما اتاق را آماده می‌کنیم.",förbereda – förbered – förbereder – förberedde – förberett – ska förbereda,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att organisera – organiserar,سازماندهی کردن,"arrangera, strukturera","1. Jag organiserar mötet.
2. Hon organiserar rummet.
3. Vi organiserar festen.","1. من جلسه را سازماندهی می‌کنم.
2. او اتاق را سازماندهی می‌کند.
3. ما مهمانی را سازماندهی می‌کنیم.",organisera – organisera – organiserar – organiserade – organiserat – ska organisera,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att rensa – rensar,پاک کردن/مرتب کردن,"städa, tömma","1. Jag rensar garderoben.
2. Hon rensar skrivbordet.
3. Vi rensar trädgården.","1. من کمد را مرتب می‌کنم.
2. او میز را مرتب می‌کند.
3. ما باغ را مرتب می‌کنیم.",rensa – rensa – rensar – rensade – rensat – ska rensa,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att städa – städar,تمیز کردن,"göra rent, rengöra","1. Jag städar rummet.
2. Hon städar köket.
3. Vi städar huset.","1. من اتاق را تمیز می‌کنم.
2. او آشپزخانه را تمیز می‌کند.
3. ما خانه را تمیز می‌کنیم.",städa – städa – städar – städade – städat – ska städa,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att tvätta – tvättar,شستن,"rengöra, skölja","1. Jag tvättar kläder.
2. Hon tvättar bilen.
3. Vi tvättar händerna.","1. من لباس‌ها را می‌شویم.
2. او ماشین را می‌شوید.
3. ما دست‌هایمان را می‌شوییم.",tvätta – tvätta – tvättar – tvättade – tvättat – ska tvätta,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att läsa – läser,خواندن,"studera, granska","1. Jag läser en bok.
2. Hon läser tidningen.
3. Vi läser artiklar.","1. من یک کتاب می‌خوانم.
2. او روزنامه می‌خواند.
3. ما مقالات می‌خوانیم.",läsa – läs – läser – läste – läst – ska läsa,https://images.unsplash.com/photo-1526374965328-7f61d4dc18c5
att skriva – skriver,نوشتن,"författa, anteckna","1. Jag skriver ett brev.
2. Hon skriver en dagbok.
3. Vi skriver mejl.","1. من یک نامه می‌نویسم.
2. او یک دفترچه روزانه می‌نویسد.
3. ما ایمیل می‌نویسیم.",skriva – skriv – skriver – skrev – skrivit – ska skriva,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att rita – ritar,نقاشی کردن,"teckna, måla","1. Jag ritar en bild.
2. Hon ritar huset.
3. Vi ritar tillsammans.","1. من یک تصویر نقاشی می‌کنم.
2. او خانه را نقاشی می‌کند.
3. ما با هم نقاشی می‌کنیم.",rita – rita – ritar – ritade – ritat – ska rita,https://images.unsplash.com/photo-1517842645767-c639042777db
