ORD,PERSIAN,SYNONYM,ENGEX,PEREX,TYP,BILD
att måla – målar,رنگ کردن/نقاشی کردن,"rita, dekorera","1. Jag målar väggen.
2. Hon målar porträtt.
3. Vi målar huset.","1. من دیوار را رنگ می‌کنم.
2. او پرتره می‌کشد.
3. ما خانه را رنگ می‌کنیم.",måla – måla – målar – målade – målat – ska måla,https://images.unsplash.com/photo-1517842645767-c639042777db
att laga mat – lagar mat,آشپزی کردن,"tillaga, koka","1. Jag lagar mat hemma.
2. Hon lagar middag.
3. Vi lagar frukost.","1. من در خانه آشپزی می‌کنم.
2. او شام می‌پزد.
3. ما صبحانه می‌پزیم.",laga mat – laga – lagar mat – lagade mat – lagat mat – ska laga mat,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att baka – bakar,پختن (مثل کیک),"laga, tillaga","1. Jag bakar bröd.
2. Hon bakar kakor.
3. Vi bakar pizza.","1. من نان می‌پزم.
2. او کیک می‌پزد.
3. ما پیتزا می‌پزیم.",baka – baka – bakar – bakade – bakat – ska baka,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att diska – diskar,ظرف شستن,"tvätta, rengöra","1. Jag diskar tallrikar.
2. Hon diskar glas.
3. Vi diskar kastruller.","1. من ظرف‌ها را می‌شویم.
2. او لیوان‌ها را می‌شوید.
3. ما قابلمه‌ها را می‌شوییم.",diska – diska – diskar – diskade – diskat – ska diska,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att tvätta sig – tvättar sig,شستن خود,"rengöra sig, duscha","1. Jag tvättar mig på morgonen.
2. Hon tvättar sig efter träning.
3. Vi tvättar oss innan middagen.","1. من صبح‌ها خودم را می‌شویم.
2. او بعد از ورزش خود را می‌شوید.
3. ما قبل از شام خود را می‌شوییم.",tvätta sig – tvätta – tvättar sig – tvättade sig – tvättat sig – ska tvätta sig,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att duscha – duschar,دوش گرفتن,"tvätta sig, spola","1. Jag duschar varje morgon.
2. Hon duschar snabbt.
3. Vi duschar efter träning.","1. من هر صبح دوش می‌گیرم.
2. او سریع دوش می‌گیرد.
3. ما بعد از ورزش دوش می‌گیریم.",duscha – duscha – duschar – duschade – duschat – ska duscha,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att klä på sig – klär på sig,لباس پوشیدن,"ta på sig, sätta på sig","1. Jag klär på mig snabbt.
2. Hon klär på sig barnen.
3. Vi klär på oss varmt.","1. من سریع لباس می‌پوشم.
2. او بچه‌ها را لباس می‌پوشاند.
3. ما لباس گرم می‌پوشیم.",klä på sig – klä – klär på sig – klädde på sig – klätt på sig – ska klä på sig,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att klä av sig – klär av sig,لباس درآوردن,"ta av sig, avlägsna","1. Jag klär av mig tröjan.
2. Hon klär av sig skorna.
3. Vi klär av oss jackan.","1. من پیراهنم را در می‌آورم.
2. او کفش‌ها را در می‌آورد.
3. ما ژاکت را در می‌آوریم.",klä av sig – klä – klär av sig – klädde av sig – klätt av sig – ska klä av sig,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att promenera – promenerar,قدم زدن,"gå, spatsera","1. Jag promenerar i parken.
2. Hon promenerar med hunden.
3. Vi promenerar längs stranden.","1. من در پارک قدم می‌زنم.
2. او با سگ قدم می‌زند.
3. ما کنار ساحل قدم می‌زنیم.",promenera – promenera – promenerar – promenerade – promenerat – ska promenera,https://images.unsplash.com/photo-1503602642458-232111445657
att jogga – joggar,آهسته دویدن,"springa, löpa","1. Jag joggar varje morgon.
2. Hon joggar i skogen.
3. Vi joggar tillsammans.","1. من هر صبح آهسته می‌دوم.
2. او در جنگل آهسته می‌دود.
3. ما با هم آهسته می‌دویم.",jogga – jogga – joggar – joggade – joggat – ska jogga,https://images.unsplash.com/photo-1503602642458-232111445657
att springa – springer,دویدن,"löpa, rusa","1. Jag springer till bussen.
2. Hon springer varje dag.
3. Vi springer i parken.","1. من تا اتوبوس می‌دوم.
2. او هر روز می‌دود.
3. ما در پارک می‌دویم.",springa – spring – springer – sprang – sprungit – ska springa,https://images.unsplash.com/photo-1503602642458-232111445657
att cykla – cyklar,دوچرخه سواری کردن,"åka cykel, trampa","1. Jag cyklar till jobbet.
2. Hon cyklar i stan.
3. Vi cyklar tillsammans.","1. من با دوچرخه به سر کار می‌روم.
2. او در شهر دوچرخه‌سواری می‌کند.
3. ما با هم دوچرخه‌سواری می‌کنیم.",cykla – cykla – cyklar – cyklade – cyklat – ska cykla,https://images.unsplash.com/photo-1503602642458-232111445657
att åka bil – åker bil,با ماشین رفتن,"köra bil, resa med bil","1. Jag åker bil till skolan.
2. Hon åker bil till jobbet.
3. Vi åker bil tillsammans.","1. من با ماشین به مدرسه می‌روم.
2. او با ماشین به سر کار می‌رود.
3. ما با هم با ماشین می‌رویم.",åka bil – åka – åker bil – åkte bil – åkt bil – ska åka bil,https://images.unsplash.com/photo-1503602642458-232111445657
att åka buss – åker buss,با اتوبوس رفتن,"resa med buss, ta bussen","1. Jag åker buss varje dag.
2. Hon åker buss till stan.
3. Vi åker buss tillsammans.","1. من هر روز با اتوبوس می‌روم.
2. او با اتوبوس به شهر می‌رود.
3. ما با هم با اتوبوس می‌رویم.",åka buss – åka – åker buss – åkte buss – åkt buss – ska åka buss,https://images.unsplash.com/photo-1503602642458-232111445657
att åka tåg – åker tåg,با قطار رفتن,"resa med tåg, ta tåget","1. Jag åker tåg till Göteborg.
2. Hon åker tåg varje vecka.
3. Vi åker tåg tillsammans.","1. من با قطار به گوتنبرگ می‌روم.
2. او هر هفته با قطار می‌رود.
3. ما با هم با قطار می‌رویم.",åka tåg – åka – åker tåg – åkte tåg – åkt tåg – ska åka tåg,https://images.unsplash.com/photo-1503602642458-232111445657
att åka flyg – åker flyg,با هواپیما رفتن,"resa med flyg, ta flyget","1. Jag åker flyg till Stockholm.
2. Hon åker flyg varje sommar.
3. Vi åker flyg tillsammans.","1. من با هواپیما به استکهلم می‌روم.
2. او هر تابستان با هواپیما می‌رود.
3. ما با هم با هواپیما می‌رویم.",åka flyg – åka – åker flyg – åkte flyg – åkt flyg – ska åka flyg,https://images.unsplash.com/photo-1503602642458-232111445657
att resa – reser,سفر کردن,"åka, bege sig","1. Jag reser till Italien.
2. Hon reser ofta.
3. Vi reser tillsammans.","1. من به ایتالیا سفر می‌کنم.
2. او اغلب سفر می‌کند.
3. ما با هم سفر می‌کنیم.",resa – res – reser – reste – rest – ska resa,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att shoppa – shoppar,خرید کردن,"handla, köpa","1. Jag shoppar kläder.
2. Hon shoppar i stan.
3. Vi shoppar tillsammans.","1. من لباس می‌خرم.
2. او در شهر خرید می‌کند.
3. ما با هم خرید می‌کنیم.",shoppa – shoppa – shoppar – shoppade – shoppat – ska shoppa,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att köpa – köper,خریدن,"handla, införskaffa","1. Jag köper en bok.
2. Hon köper mat.
3. Vi köper biljetter.","1. من یک کتاب می‌خرم.
2. او غذا می‌خرد.
3. ما بلیت می‌خریم.",köpa – köp – köper – köpte – köpt – ska köpa,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att sälja – säljer,فروختن,"avyttra, handla","1. Jag säljer min cykel.
2. Hon säljer kläder.
3. Vi säljer huset.","1. من دوچرخه‌ام را می‌فروشم.
2. او لباس می‌فروشد.
3. ما خانه را می‌فروشیم.",sälja – sälj – säljer – sålde – sålt – ska sälja,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att betala – betalar,پرداخت کردن,"erlägga, lämna pengar","1. Jag betalar räkningen.
2. Hon betalar för maten.
3. Vi betalar tillsammans.","1. من قبض را پرداخت می‌کنم.
2. او برای غذا پرداخت می‌کند.
3. ما با هم پرداخت می‌کنیم.",betala – betala – betalar – betalade – betalat – ska betala,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att låna – lånar,قرض گرفتن,"hyra, ta","1. Jag lånar en bok.
2. Hon lånar pengar.
3. Vi lånar en cykel.","1. من یک کتاب قرض می‌گیرم.
2. او پول قرض می‌گیرد.
3. ما یک دوچرخه قرض می‌گیریم.",låna – låna – lånar – lånade – lånat – ska låna,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att hyra – hyr,اجاره کردن,"leasa, låna","1. Jag hyr en lägenhet.
2. Hon hyr en bil.
3. Vi hyr stugan.","1. من یک آپارتمان اجاره می‌کنم.
2. او ماشین اجاره می‌کند.
3. ما کلبه را اجاره می‌کنیم.",hyra – hyr – hyr – hyrde – hyrt – ska hyra,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att boka – bokar,رزرو کردن,"reservera, beställa","1. Jag bokar hotell.
2. Hon bokar biljetter.
3. Vi bokar bord.","1. من هتل رزرو می‌کنم.
2. او بلیت رزرو می‌کند.
3. ما میز رزرو می‌کنیم.",boka – boka – bokar – bokade – bokat – ska boka,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att stanna – stannar,ماندن,"vila, uppehålla sig","1. Jag stannar hemma.
2. Hon stannar på jobbet.
3. Vi stannar länge.","1. من در خانه می‌مانم.
2. او سر کار می‌ماند.
3. ما طولانی می‌مانیم.",stanna – stanna – stannar – stannade – stannat – ska stanna,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att gå ut – går ut,بیرون رفتن,"lämna huset, promenera","1. Jag går ut med hunden.
2. Hon går ut på stan.
3. Vi går ut tillsammans.","1. من با سگ بیرون می‌روم.
2. او به شهر می‌رود.
3. ما با هم بیرون می‌رویم.",gå ut – gå – går ut – gick ut – gått ut – ska gå ut,https://images.unsplash.com/photo-1503602642458-232111445657
att gå in – går in,وارد شدن,"stiga in, komma in","1. Jag går in i huset.
2. Hon går in på kontoret.
3. Vi går in tillsammans.","1. من وارد خانه می‌شوم.
2. او وارد دفتر می‌شود.
3. ما با هم وارد می‌شویم.",gå in – gå – går in – gick in – gått in – ska gå in,https://images.unsplash.com/photo-1503602642458-232111445657
att besöka – besöker,دیدن، ملاقات کردن,"hälsa på, träffa","1. Jag besöker min vän.
2. Hon besöker museet.
3. Vi besöker familjen.","1. من دوست خود را ملاقات می‌کنم.
2. او از موزه دیدن می‌کند.
3. ما خانواده را ملاقات می‌کنیم.",besöka – besök – besöker – besökte – besökt – ska besöka,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att ringa – ringer,زنگ زدن,"kontakta, telefonera","1. Jag ringer dig.
2. Hon ringer sin mamma.
3. Vi ringer tillsammans.","1. من به تو زنگ می‌زنم.
2. او به مادرش زنگ می‌زند.
3. ما با هم زنگ می‌زنیم.",ringa – ring – ringer – ringde – ringt – ska ringa,https://images.unsplash.com/photo-1517842645767-c639042777db
att tanka – tankar,سوخت زدن,"fylla på bensin, ladda","1. Jag tankar bilen.
2. Hon tankar på stationen.
3. Vi tankar tillsammans.","1. من ماشین را سوخت می‌زنم.
2. او در پمپ بنزین سوخت می‌زند.
3. ما با هم سوخت می‌زنیم.",tanka – tanka – tankar – tankade – tankat – ska tanka,https://images.unsplash.com/photo-1503602642458-232111445657
att laga – lagar,تعمیر کردن,"fixa, reparera","1. Jag lagar bilen.
2. Hon lagar datorn.
3. Vi lagar huset.","1. من ماشین را تعمیر می‌کنم.
2. او کامپیوتر را تعمیر می‌کند.
3. ما خانه را تعمیر می‌کنیم.",laga – laga – lagar – lagade – lagat – ska laga,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att bygga – bygger,ساختن,"konstruera, skapa","1. Jag bygger ett hus.
2. Hon bygger en stol.
3. Vi bygger tillsammans.","1. من یک خانه می‌سازم.
2. او یک صندلی می‌سازد.
3. ما با هم می‌سازیم.",bygga – bygg – bygger – byggde – byggt – ska bygga,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att riva – river,خراب کردن/تخریب کردن,"demolera, ta bort","1. Jag river väggen.
2. Hon river huset.
3. Vi river stugan.","1. من دیوار را خراب می‌کنم.
2. او خانه را خراب می‌کند.
3. ما کلبه را خراب می‌کنیم.",riva – riv – river – rev – rivit – ska riva,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att reparera – reparerar,تعمیر کردن,"laga, fixa","1. Jag reparerar cykeln.
2. Hon reparerar datorn.
3. Vi reparerar maskinen.","1. من دوچرخه را تعمیر می‌کنم.
2. او کامپیوتر را تعمیر می‌کند.
3. ما دستگاه را تعمیر می‌کنیم.",reparera – reparera – reparerar – reparerade – reparerat – ska reparera,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att må – mår,احساس داشتن,"känna, uppleva","1. Jag mår bra.
2. Hon mår dåligt.
3. Vi mår okej.","1. من احساس خوبی دارم.
2. او احساس بدی دارد.
3. ما حالمان خوب است.",må – må – mår – mådde – mått – ska må,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att vila – vilar,استراحت کردن,"ta paus, slappna av","1. Jag vilar hemma.
2. Hon vilar på sängen.
3. Vi vilar efter jobbet.","1. من در خانه استراحت می‌کنم.
2. او روی تخت استراحت می‌کند.
3. ما بعد از کار استراحت می‌کنیم.",vila – vila – vilar – vilade – vilat – ska vila,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att sova – sover,خوابیدن,"vila, slumra","1. Jag sover gott.
2. Hon sover länge.
3. Vi sover tidigt.","1. من خوب می‌خوابم.
2. او مدت طولانی می‌خوابد.
3. ما زود می‌خوابیم.",sova – sov – sover – sov – sovit – ska sova,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att vakna – vaknar,بیدار شدن,"stiga upp, öppna ögonen","1. Jag vaknar tidigt.
2. Hon vaknar långsamt.
3. Vi vaknar tillsammans.","1. من زود بیدار می‌شوم.
2. او آرام بیدار می‌شود.
3. ما با هم بیدار می‌شویم.",vakna – vakna – vaknar – vaknade – vaknat – ska vakna,https://images.unsplash.com/photo-1508387026-ebb54e9a24c5
att klippa – klipper,کوتاه کردن/برش دادن,"trimma, skära","1. Jag klipper håret.
2. Hon klipper gräset.
3. Vi klipper papper.","1. من موها را کوتاه می‌کنم.
2. او چمن را کوتاه می‌کند.
3. ما کاغذ را می‌بریم.",klippa – klipp – klipper – klippte – klippt – ska klippa,https://images.unsplash.com/photo-1504674900247-0877df9cc836
att gråta – gråter,گریه کردن,"fälla tårar, snyfta","1. Jag gråter ibland.
2. Hon gråter av sorg.
3. Vi gråter tillsammans.","1. من گاهی گریه می‌کنم.
2. او از غم گریه می‌کند.
3. ما با هم گریه می‌کنیم.",gråta – gråt – gråter – grät – gråtit – ska gråta,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att skratta – skrattar,خندیدن,"le, fnissa","1. Jag skrattar åt skämtet.
2. Hon skrattar högt.
3. Vi skrattar tillsammans.","1. من به شوخی می‌خندم.
2. او بلند می‌خندد.
3. ما با هم می‌خندیم.",skratta – skratta – skrattar – skrattade – skrattat – ska skratta,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att le – ler,لبخند زدن,"småle, flina","1. Jag ler mot dig.
2. Hon ler alltid.
3. Vi ler tillsammans.","1. من به تو لبخند می‌زنم.
2. او همیشه لبخند می‌زند.
3. ما با هم لبخند می‌زنیم.",le – le – ler – log – lett – ska le,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att hjälpa – hjälper,کمک کردن,"bistå, assistera","1. Jag hjälper dig.
2. Hon hjälper sin vän.
3. Vi hjälper varandra.","1. من به تو کمک می‌کنم.
2. او به دوستش کمک می‌کند.
3. ما به هم کمک می‌کنیم.",hjälpa – hjälp – hjälper – hjälpte – hjälpt – ska hjälpa,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att rädda – räddar,نجات دادن,"befria, skydda","1. Jag räddar katten.
2. Hon räddar människan.
3. Vi räddar världen.","1. من گربه را نجات می‌دهم.
2. او انسان را نجات می‌دهد.
3. ما جهان را نجات می‌دهیم.",rädda – rädda – räddar – räddade – räddat – ska rädda,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att städa – städar,تمیز کردن,"rengöra, plocka","1. Jag städar rummet.
2. Hon städar köket.
3. Vi städar huset.","1. من اتاق را تمیز می‌کنم.
2. او آشپزخانه را تمیز می‌کند.
3. ما خانه را تمیز می‌کنیم.",städa – städa – städar – städade – städat – ska städa,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att sopa – sopar,جارو کردن,"rengöra, borsta","1. Jag sopar golvet.
2. Hon sopar verandan.
3. Vi sopar trappan.","1. من زمین را جارو می‌کنم.
2. او ایوان را جارو می‌کند.
3. ما پله‌ها را جارو می‌کنیم.",sopa – sopa – sopar – sopade – sopat – ska sopa,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att tvätta – tvättar,شستن,"rengöra, skölja","1. Jag tvättar kläder.
2. Hon tvättar bilen.
3. Vi tvättar fönstren.","1. من لباس‌ها را می‌شویم.
2. او ماشین را می‌شوید.
3. ما پنجره‌ها را می‌شوییم.",tvätta – tvätta – tvättar – tvättade – tvättat – ska tvätta,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att laga – lagar,پختن / تعمیر کردن,"fixa, tillaga","1. Jag lagar mat.
2. Hon lagar bilen.
3. Vi lagar huset.","1. من غذا می‌پزم.
2. او ماشین را تعمیر می‌کند.
3. ما خانه را تعمیر می‌کنیم.",laga – laga – lagar – lagade – lagat – ska laga,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att öppna – öppnar,باز کردن,"slå upp, börja","1. Jag öppnar dörren.
2. Hon öppnar fönstret.
3. Vi öppnar butiken.","1. من در را باز می‌کنم.
2. او پنجره را باز می‌کند.
3. ما فروشگاه را باز می‌کنیم.",öppna – öppna – öppnar – öppnade – öppnat – ska öppna,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att stänga – stänger,بستن,"slå igen, avsluta","1. Jag stänger dörren.
2. Hon stänger fönstret.
3. Vi stänger butiken.","1. من در را می‌بندم.
2. او پنجره را می‌بندد.
3. ما فروشگاه را می‌بندیم.",stänga – stäng – stänger – stängde – stängt – ska stänga,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att låsa – låser,قفل کردن,"spärr, stänga","1. Jag låser dörren.
2. Hon låser skåpet.
3. Vi låser bilen.","1. من در را قفل می‌کنم.
2. او کمد را قفل می‌کند.
3. ما ماشین را قفل می‌کنیم.",låsa – lås – låser – låste – låst – ska låsa,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att ringa – ringer,زنگ زدن,"telefonera, kontakta","1. Jag ringer dig.
2. Hon ringer sin vän.
3. Vi ringer tillsammans.","1. من به تو زنگ می‌زنم.
2. او به دوستش زنگ می‌زند.
3. ما با هم زنگ می‌زنیم.",ringa – ring – ringer – ringde – ringt – ska ringa,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att skicka – skickar,فرستادن,"posta, överföra","1. Jag skickar ett brev.
2. Hon skickar mejl.
3. Vi skickar paket.","1. من نامه‌ای می‌فرستم.
2. او ایمیل می‌فرستد.
3. ما بسته‌ای می‌فرستیم.",skicka – skicka – skickar – skickade – skickat – ska skicka,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att ta emot – tar emot,دریافت کردن,"få, mottaga","1. Jag tar emot paketet.
2. Hon tar emot gäster.
3. Vi tar emot brev.","1. من بسته را دریافت می‌کنم.
2. او مهمانان را می‌پذیرد.
3. ما نامه‌ها را دریافت می‌کنیم.",ta emot – ta – tar emot – tog emot – tagit emot – ska ta emot,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att vänta – väntar,صبر کردن,"avvakta, hålla ut","1. Jag väntar på bussen.
2. Hon väntar på vännen.
3. Vi väntar tillsammans.","1. من منتظر اتوبوس می‌مانم.
2. او منتظر دوستش می‌ماند.
3. ما با هم منتظر می‌مانیم.",vänta – vänta – väntar – väntade – väntat – ska vänta,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att leka – leker,بازی کردن,"spela, roa sig","1. Jag leker med barnen.
2. Hon leker med hunden.
3. Vi leker tillsammans.","1. من با بچه‌ها بازی می‌کنم.
2. او با سگ بازی می‌کند.
3. ما با هم بازی می‌کنیم.",leka – lek – leker – lekte – lekt – ska leka,https://images.unsplash.com/photo-1522202176988-66273c2fd55f
att studera – studerar,مطالعه کردن,"läsa, plugga","1. Jag studerar svenska.
2. Hon studerar historia.
3. Vi studerar tillsammans.","1. من سوئدی مطالعه می‌کنم.
2. او تاریخ مطالعه می‌کند.
3. ما با هم مطالعه می‌کنیم.",studera – studera – studerar – studerade – studerat – ska studera,https://images.unsplash.com/photo-1522202176988-66273c2fd55f